行号,本地化键名,原文,译文,
44,tile.thebetweenlands.weedwood_bush_infested_0.name,Pheromone Infused Weedwood Bush,诱素的杂草木灌木
45,tile.thebetweenlands.weedwood_bush_infested_1.name,Moth Infested Weedwood Bush,蛾蚀的杂草木灌木
46,tile.thebetweenlands.weedwood_bush_infested_2.name,Silk Grub Infested Weedwood Bush,育虫的杂草木灌木
47,tile.thebetweenlands.weedwood_bush_infested_3.name,Silk Cocooned Weedwood Bush,裹丝的杂草木灌木
48,tile.thebetweenlands.weedwood_bush_infested_4.name,Decay Infested Weedwood Bush,腐化的杂草木灌木
86,tile.thebetweenlands.cragrock_bricks_cracked.name,Cracked Cragrock Bricks,裂纹峭壁岩砖
87,tile.thebetweenlands.cragrock_bricks_mossy.name,Mossy Cragrock Bricks,峭壁苔岩砖
90,tile.thebetweenlands.cragrock_chiseled_mossy.name,Mossy Chiseled Cragrock,錾制峭壁苔岩
91,tile.thebetweenlands.cragrock_chiseled_cracked.name,Cracked Chiseled Cragrock,裂纹錾制峭壁岩
94,tile.thebetweenlands.cragrock_tiles_cracked.name,Cracked Cragrock Tiles,裂纹峭壁岩地砖
95,tile.thebetweenlands.cragrock_tiles_mossy.name,Mossy Cragrock Tiles,峭壁苔岩地砖
172,tile.thebetweenlands.peat_smouldering.name,Smoldering Peat,阴燃泥炭
207,tile.thebetweenlands.filtered_silt.name,Filtered Silt,澄净淤泥
315,tile.thebetweenlands.rotten_plank_trapdoor.name,Rotten Plank Trapdoor,腐朽木板活板门
316,tile.thebetweenlands.weedwood_trapdoor_treated.name,Treated Weedwood Trapdoor,防腐杂草木木板活板门
317,tile.thebetweenlands.rubber_tree_plank_trapdoor_treated.name,Treated Rubber Tree Plank Trapdoor,防腐橡胶树木板活板门
318,tile.thebetweenlands.hearthgrove_plank_trapdoor_treated.name,Treated Hearthgrove Plank Trapdoor,防腐炉树木板活板门
319,tile.thebetweenlands.nibbletwig_plank_trapdoor_treated.name,Treated Nibbletwig Plank Trapdoor,防腐奇趣枝木板活板门
320,tile.thebetweenlands.rotten_plank_trapdoor_treated.name,Treated Rotten Plank Trapdoor,防腐腐朽木板活板门
321,tile.thebetweenlands.giant_root_plank_trapdoor_treated.name,Treated Giant Root Plank Trapdoor,防腐巨型树根木板活板门
331,tile.thebetweenlands.filtered_silt_glass_pane.name,Filtered Silt Glass Pane,澄净淤泥玻璃板
344,tile.thebetweenlands.filtered_silt_glass.name,Filtered Silt Glass,澄净淤泥玻璃
513,tile.thebetweenlands.fishing_tackle_box.name,Fishing Tackle Box,钓具箱
514,tile.thebetweenlands.smoking_rack.name,Smoking Rack,烟熏架
515,tile.thebetweenlands.fish_trimming_table.name,Trimming Table,剁鱼台
516,tile.thebetweenlands.crab_pot.name,Crab Pot,蟹笼
517,tile.thebetweenlands.silt_glass_jar.name,Silt Glass Jar,淤泥玻璃罐
518,tile.thebetweenlands.crab_pot_filter.name,Crab Pot Filter,蟹笼过滤器
519,tile.thebetweenlands.pearl_block.name,Block of Pearls,珍珠块
520,tile.thebetweenlands.betweenstone_pebble_pile.one.name,Betweenstone Pebble Pile,交错卵石堆
521,tile.thebetweenlands.betweenstone_pebble_pile.two.name,Betweenstone Pebble Pile,交错卵石堆
522,tile.thebetweenlands.betweenstone_pebble_pile.three.name,Betweenstone Pebble Pile,交错卵石堆
523,tile.thebetweenlands.betweenstone_pebble_pile.four.name,Betweenstone Pebble Pile,交错卵石堆
524,tile.thebetweenlands.betweenstone_pebble_pile.one_plant.name,Betweenstone Pebble Pile,交错卵石堆
525,tile.thebetweenlands.betweenstone_pebble_pile.two_plant.name,Betweenstone Pebble Pile,交错卵石堆
526,tile.thebetweenlands.betweenstone_pebble_pile.three_plant.name,Betweenstone Pebble Pile,交错卵石堆
527,tile.thebetweenlands.betweenstone_pebble_pile.four_plant.name,Betweenstone Pebble Pile,交错卵石堆
528,tile.thebetweenlands.betweenstone_pebble_pile_water.one.name,Betweenstone Pebble Pile Water,含水交错卵石堆
529,tile.thebetweenlands.betweenstone_pebble_pile_water.two.name,Betweenstone Pebble Pile Water,含水交错卵石堆
530,tile.thebetweenlands.betweenstone_pebble_pile_water.three.name,Betweenstone Pebble Pile Water,含水交错卵石堆
531,tile.thebetweenlands.betweenstone_pebble_pile_water.four.name,Betweenstone Pebble Pile Water,含水交错卵石堆
532,tile.thebetweenlands.betweenstone_pebble_pile_water.one_plant.name,Betweenstone Pebble Pile Water,含水交错卵石堆
533,tile.thebetweenlands.betweenstone_pebble_pile_water.two_plant.name,Betweenstone Pebble Pile Water,含水交错卵石堆
534,tile.thebetweenlands.betweenstone_pebble_pile_water.three_plant.name,Betweenstone Pebble Pile Water,含水交错卵石堆
535,tile.thebetweenlands.betweenstone_pebble_pile_water.four_plant.name,Betweenstone Pebble Pile Water,含水交错卵石堆
536,tile.thebetweenlands.barnacle_1_2.name,Barnacle Cluster,藤壶簇
537,tile.thebetweenlands.barnacle_3_4.name,Barnacle Cluster,藤壶簇
538,tile.thebetweenlands.glowing_goop.name,Glowing Goop,发光黏液
539,tile.thebetweenlands.reed_mat.name,Reed Mat,芦苇垫
540,tile.thebetweenlands.mud_loot_pot.1.name,Mud Pot of Chance,陷入泥巴的机运之壶
541,tile.thebetweenlands.mud_loot_pot.2.name,Mud Pot of Chance,陷入泥巴的机运之壶
542,tile.thebetweenlands.mud_loot_pot.3.name,Mud Pot of Chance,陷入泥巴的机运之壶
543,tile.thebetweenlands.lyestone.name,Lyestone,石灰石
544,tile.thebetweenlands.mist_bridge.name,Mist Bridge,雾桥
545,tile.thebetweenlands.shadow_walker.name,Shadow Walker,影隧
546,tile.thebetweenlands.weak_smooth_cragrock.name,Weak Smooth Cragrock,脆弱的平滑峭壁岩
548,tile.thebetweenlands.weedwood_planks_treated.name,Treated Weedwood Planks,防腐杂草木木板
549,tile.thebetweenlands.weedwood_plank_stairs_treated.name,Treated Weedwood Plank Stairs,防腐杂草木木板楼梯
550,tile.thebetweenlands.weedwood_plank_slab_treated.name,Treated Weedwood Plank Slab,防腐杂草木木板台阶
551,tile.thebetweenlands.weedwood_plank_fence_treated.name,Treated Weedwood Plank Fence,防腐杂草木木板栅栏
552,tile.thebetweenlands.weedwood_plank_fence_gate_treated.name,Treated Weedwood Plank Fence Gate,防腐杂草木木板栅栏门
554,tile.thebetweenlands.rubber_tree_planks_treated.name,Treated Rubber Tree Planks,防腐橡胶树木板
555,tile.thebetweenlands.rubber_tree_plank_stairs_treated.name,Treated Rubber Tree Plank Stairs,防腐橡胶树木板楼梯
556,tile.thebetweenlands.rubber_tree_plank_slab_treated.name,Treated Rubber Tree Plank Slab,防腐橡胶树木板台阶
557,tile.thebetweenlands.rubber_tree_plank_fence_treated.name,Treated Rubber Tree Plank Fence,防腐橡胶树木板栅栏
558,tile.thebetweenlands.rubber_tree_plank_fence_gate_treated.name,Treated Rubber Tree Plank Fence Gate,防腐橡胶树木板栅栏门
560,tile.thebetweenlands.giant_root_planks_treated.name,Treated Giant Root Planks,防腐巨型树根木板
561,tile.thebetweenlands.giant_root_plank_stairs_treated.name,Treated Giant Root Plank Stairs,防腐巨型树根木板楼梯
562,tile.thebetweenlands.giant_root_plank_slab_treated.name,Treated Giant Root Plank Slab,防腐巨型树根木板台阶
563,tile.thebetweenlands.giant_root_plank_fence_treated.name,Treated Giant Root Plank Fence,防腐巨型树根木板栅栏
564,tile.thebetweenlands.giant_root_plank_fence_gate_treated.name,Treated Giant Root Plank Fence Gate,防腐巨型树根木板栅栏门
566,tile.thebetweenlands.hearthgrove_planks_treated.name,Treated Hearthgrove Planks,防腐炉树木板
567,tile.thebetweenlands.hearthgrove_plank_stairs_treated.name,Treated Hearthgrove Plank Stairs,防腐炉树木板楼梯
568,tile.thebetweenlands.hearthgrove_plank_slab_treated.name,Treated Hearthgrove Plank Slab,防腐炉树木板台阶
569,tile.thebetweenlands.hearthgrove_plank_fence_treated.name,Treated Hearthgrove Plank Fence,防腐炉树木板栅栏
570,tile.thebetweenlands.hearthgrove_plank_fence_gate_treated.name,Treated Hearthgrove Plank Fence Gate,防腐炉树木板栅栏门
572,tile.thebetweenlands.nibbletwig_planks_treated.name,Treated Nibbletwig Planks,防腐奇趣枝木板
573,tile.thebetweenlands.nibbletwig_plank_stairs_treated.name,Treated Nibbletwig Plank Stairs,防腐奇趣枝木板楼梯
574,tile.thebetweenlands.nibbletwig_plank_slab_treated.name,Treated Nibbletwig Plank Slab,防腐奇趣枝木板台阶
575,tile.thebetweenlands.nibbletwig_plank_fence_treated.name,Treated Nibbletwig Plank Fence,防腐奇趣枝木板栅栏
576,tile.thebetweenlands.nibbletwig_plank_fence_gate_treated.name,Treated Nibbletwig Plank Fence Gate,防腐奇趣枝木板栅栏门
578,tile.thebetweenlands.rotten_planks_treated.name,Treated Rotten Planks,防腐腐朽木板
579,tile.thebetweenlands.rotten_plank_stairs_treated.name,Treated Rotten Plank Stairs,防腐腐朽木板楼梯
580,tile.thebetweenlands.rotten_plank_slab_treated.name,Treated Rotten Plank Slab,防腐腐朽木板台阶
581,tile.thebetweenlands.rotten_plank_fence_treated.name,Treated Rotten Plank Fence,防腐腐朽木板栅栏
582,tile.thebetweenlands.rotten_plank_fence_gate_treated.name,Treated Rotten Plank Fence Gate,防腐腐朽木板栅栏门
586,tile.thebetweenlands.steeping_pot.name,Steeping Pot,浸泡锅
587,tile.thebetweenlands.grub_hub.name,Grub Hub,育虫坞
588,tile.thebetweenlands.water_filter.name,Water Filter,滤水器
589,tile.thebetweenlands.moth_house.name,Moth House,化蛾屋
590,tile.thebetweenlands.filtered_silt_glass_jar.name,Filtered Silt Glass Jar,澄净淤泥玻璃罐
591,tile.thebetweenlands.ancient_remnant_block.name,Ancient Remnant Block,远古遗碎块
592,tile.thebetweenlands.lattice.name,Lattice,格栅
593,tile.thebetweenlands.lattice_fine.name,Fine Lattice,精细格栅
646,item.thebetweenlands.deep_water_theme.name,Deep Water,深水唱片
726,item.thebetweenlands.ground_betweenstone_pebble.name,Ground Betweenstone Pebble,磨碎的交错卵石
866,item.thebetweenlands.rotten_plank_door_item.name,Rotten Plank Door,腐朽木板门
867,item.thebetweenlands.weedwood_door_treated_item.name,Treated Weedwood Door,防腐杂草木木板门
868,item.thebetweenlands.rubber_tree_plank_door_treated_item.name,Treated Rubber Tree Plank Door,防腐橡胶树木板门
869,item.thebetweenlands.giant_root_plank_door_treated_item.name,Treated Giant Root Plank Door,防腐巨型树根木板门
870,item.thebetweenlands.hearthgrove_plank_door_treated_item.name,Treated Hearthgrove Plank Door,防腐炉树木板门
871,item.thebetweenlands.nibbletwig_plank_door_treated_item.name,Treated Nibbletwig Plank Door,防腐奇趣枝木板门
872,item.thebetweenlands.rotten_plank_door_treated_item.name,Treated Rotten Plank Door,防腐腐朽木板门
1006,item.thebetweenlands.amphibious_boots.name,Amphibious Boots,两栖靴子
1007,item.thebetweenlands.amphibious_chestplate.name,Amphibious Chestplate,两栖胸甲
1008,item.thebetweenlands.amphibious_helmet.name,Amphibious Helmet,两栖头盔
1009,item.thebetweenlands.amphibious_leggings.name,Amphibious Leggings,两栖护腿
1010,item.thebetweenlands.fish_bait.name,Fish Bait,鱼饵
1011,item.thebetweenlands.fishing_spear.name,Fishing Spear,捕鱼矛
1012,item.thebetweenlands.fishing_spear_amphibious.name,Amphibious Fishing Spear,两栖捕鱼矛
1013,item.thebetweenlands.fishing_spear_amphibious_robust.name,Robust Amphibious Fishing Spear,耐用的两栖捕鱼矛
1014,item.thebetweenlands.weedwood_fishing_rod.name,Weedwood Fishing Rod,杂草木钓鱼竿
1015,item.thebetweenlands.fishing_float.name,Fishing Float and Hook,鱼漂和钓钩
1016,item.thebetweenlands.snot_pod.name,Rocksnot Pod,岩涕蚌荚
1017,item.thebetweenlands.snot.name,Snot,岩涕
1018,item.thebetweenlands.rock_snot_pearl.name,Rocksnot Pearl,岩涕珍珠
1019,item.thebetweenlands.pearled_pear.name,Pearled Pear,珍珠梨
1020,item.thebetweenlands.anadia_swim_bladder.name,Anadia Swim Bladder,阿纳迭鱼鳔
1021,item.thebetweenlands.anadia_eye.name,Anadia Eye,阿纳迭鱼眼
1022,item.thebetweenlands.anadia_gills.name,Anadia Gills,阿纳迭鱼鳃
1023,item.thebetweenlands.anadia_scales.name,Anadia Scales,阿纳迭鱼鳞
1024,item.thebetweenlands.anadia_bones.name,Anadia Bones,阿纳迭鱼骨
1025,item.thebetweenlands.anadia_remains.name,Anadia Remains,阿纳迭鱼骸
1026,item.thebetweenlands.anadia_fins.name,Anadia Fins,阿纳迭鱼鳍
1027,item.thebetweenlands.anadia_meat_raw.name,Raw Anadia Meat,生阿纳迭鱼肉
1028,item.thebetweenlands.anadia_meat_cooked.name,Cooked Anadia Meat,熟阿纳迭鱼肉
1029,item.thebetweenlands.anadia_meat_smoked.name,Smoked Anadia Meat,烟熏阿纳迭鱼肉
1030,item.thebetweenlands.urchin_spike.name,Urchin Spike,海胆尖刺
1031,item.thebetweenlands.fumigant.name,Fumigant,熏蒸剂
1032,item.thebetweenlands.bl_name_tag.name,Amate Name Tag,树皮纸命名牌
1033,item.thebetweenlands.barnacle_larvae.name,Barnacle Larvae,藤壶幼虫
1034,item.thebetweenlands.barnacle.name,Barnacle Flesh,藤壶肉
1035,item.thebetweenlands.barnacle_cooked.name,Cooked Barnacle Flesh,熟藤壶肉
1036,item.thebetweenlands.barnacle_smoked.name,Smoked Barnacle Flesh,烟熏藤壶肉
1037,item.thebetweenlands.crab_stick_smoked.name,Smoked Crabstick,烟熏蟹肉棒
1038,item.thebetweenlands.frog_legs_smoked.name,Smoked Frog's Leg,烟熏蛙腿
1039,item.thebetweenlands.puffshroom_tendril_smoked.name,Smoked Puffshroom Tendril,烟熏喷射蘑菇卷须
1040,item.thebetweenlands.silt_crab_claw_smoked.name,Smoked Crab Claw,烟熏蟹钳
1041,item.thebetweenlands.snail_flesh_smoked.name,Smoked Snail Flesh,烟熏蜗牛肉
1042,item.thebetweenlands.aa_upgrade_electric.name,Electric Upgrade,电气升级
1043,item.thebetweenlands.aa_upgrade_glide.name,Glide Upgrade,滑翔升级
1044,item.thebetweenlands.aa_upgrade_leap.name,Ascent Upgrade,浮跃升级
1045,item.thebetweenlands.aa_upgrade_urchin.name,Urchin Spike Upgrade,尖刺升级
1046,item.thebetweenlands.aa_upgrade_vortex.name,Fish Vortex Upgrade,涡流升级
1047,item.thebetweenlands.aa_upgrade_trigger.name,Biopathic Triggerstone,特质触发石
1048,item.thebetweenlands.aa_upgrade_toggle.name,Biopathic Linkstone,特质链选石
1049,item.thebetweenlands.mist_staff.name,Staff of the Mist Walker,云雾踏行之杖
1050,item.thebetweenlands.shadow_staff.name,Staff of the Shadow Walker,暗影穿行之杖
1051,item.thebetweenlands.olm_egg_raw.name,Olm Egg Cluster,洞螈蛋簇
1052,item.thebetweenlands.olm_egg_cooked.name,Baked Olm Egg Cluster,熟洞螈蛋簇
1053,item.thebetweenlands.olmlette_mixture.name,Olmlette Mixture,洞螈蛋糊
1054,item.thebetweenlands.olmlette.name,Olmlette,洞螈蛋饼
1055,item.thebetweenlands.pheromone_thorax.name,Pheromone Thorax,诱素虫胸
1056,item.thebetweenlands.pheromone_thorax_clutch.name,Clutch of Pheromone Thoraxes,诱素虫胸堆
1057,item.thebetweenlands.silk_grub.name,Silk Grub,结丝蛴虫
1058,item.thebetweenlands.silk_grub_cocoon.name,Silk Grub Cocoon,虫丝茧
1059,item.thebetweenlands.silk_thread.name,Silk Thread,虫丝线
1060,item.thebetweenlands.silk_bundle.name,Silk Bundle,虫丝袋
1061,item.thebetweenlands.silk_bundle_dirty.name,Dirty Silk Bundle,脏污虫丝袋
1062,item.thebetweenlands.silk_mask.name,Silk Mask,虫丝面罩
1063,item.thebetweenlands.silk_filter.name,Silk Mesh Strainer,虫丝滤网
1064,item.thebetweenlands.moss_filter.name,Moss Mesh Strainer,苔藓滤网
1065,item.thebetweenlands.silky_pebble.name,Silky Pebble,裹丝的愤怒卵石
1074,item.thebetweenlands.drinkable_brew.nettle_soup.name,Nettle Soup,荨麻汤
1075,item.thebetweenlands.drinkable_brew.nettle_tea.name,Nettle Tea,荨麻茶
1076,item.thebetweenlands.drinkable_brew.pheromone_extract.name,Pheromone Extract,诱素精华
1077,item.thebetweenlands.drinkable_brew.swamp_broth.name,Swamp Broth,沼泽肉汤
1078,item.thebetweenlands.drinkable_brew.sturdy_stock.name,Sturdy Stock,强身高汤
1079,item.thebetweenlands.drinkable_brew.pear_cordial.name,Pear Cordial,白梨甜浆
1080,item.thebetweenlands.drinkable_brew.shamans_brew.name,Shaman's Brew,萨满泡饮
1081,item.thebetweenlands.drinkable_brew.lake_broth.name,Lake Broth,湖泊肉汤
1082,item.thebetweenlands.drinkable_brew.shell_stock.name,Shell Stock,贝壳高汤
1083,item.thebetweenlands.drinkable_brew.frog_leg_extract.name,Frog Leg Extract,蛙腿精华
1084,item.thebetweenlands.drinkable_brew.witch_tea.name,Witch Tea,女巫茶
1115,fluid.clean_water,Clean Water,过滤水
1116,fluid.fish_oil,Fish Oil,鱼油
1122,fluid.drinkable_brew.nettle_soup,Nettle Soup,荨麻汤
1123,fluid.drinkable_brew.nettle_tea,Nettle Tea,荨麻茶
1124,fluid.drinkable_brew.pheromone_extract,Pheromone Extract,诱素精华
1139,fluid.drinkable_brew.swamp_broth,Swamp Broth,沼泽肉汤
1140,fluid.drinkable_brew.sturdy_stock,Sturdy Stock,强身高汤
1141,fluid.drinkable_brew.pear_cordial,Pear Cordial,白梨甜浆
