行号,本地化键名,原文,译文,
1142,fluid.drinkable_brew.shamans_brew,Shaman's Brew,萨满泡饮
1143,fluid.drinkable_brew.lake_broth,Lake Broth,湖泊肉汤
1144,fluid.drinkable_brew.shell_stock,Shell Stock,贝壳高汤
1145,fluid.drinkable_brew.frog_leg_extract,Frog Leg Extract,蛙腿精华
1146,fluid.drinkable_brew.witch_tea,Witch Tea,女巫茶
1177,container.bl.amphibious_armour,Amphibious Armour,两栖盔甲
1178,container.bl.crab_pot_filter,Crab Pot Filter,蟹笼过滤器
1179,container.bl.silk_bundle,Silk Bundle,虫丝袋
1203,location.underwater_ruins.name,80:Underwater Ruins,80:水下废墟
1241,tooltip.bl.tool.broken_rod,\n%s is broken\nand needs a new line and float.\n,\n%s损坏了\n需要一个新的鱼漂和钓钩。
1256,tooltip.bl.aspectvial.freiwynn,Can be used to turn item frames invisible,可以用来切换物品展示框是否可见
1293,tooltip.bl.rock_snot_pearl,Grants 10 experience when consumed,食用时获得 10 经验
1294,tooltip.bl.pearled_pear,Grants 80 experience when consumed,食用时获得 80 经验
1295,tooltip.bl.damaged_armor_upgrade,Damaged Amphibious Armor Upgrade (%d/%d).,损坏的两栖盔甲升级（%d/%d）。
1296,tooltip.bl.crab_pot_item,Add Anadia Remains to tempt Crabs.\nCan be placed on top of a\nCrab Pot Filter for more uses.,添加阿纳迭鱼骸以吸引螃蟹。\n可以放置在一个\n蟹笼过滤器上来获得额外功能。
1297,tooltip.bl.crab_pot_filter_item,"Used with a Crab Pot.\nCrab Pots placed above,\ncontaining Silt or Bubbler Crabs,\nprovide extra functions.",与蟹笼搭配使用。\n蟹笼置于上方，\n含有泥蟹或泡蟹时\n将提供额外的功能。
1298,tooltip.bl.silt_glass_jar_item,Storage for Tiny Sludge Worms.\nUsing a Weedwood Fishing Rod on the jar\nadds a worm to the rod.,储存微型污泥蠕虫。\n对罐子使用杂草木钓鱼竿时\n将为钓鱼竿钩上鱼饵。
1300,tooltip.bl.fish_bait_jei,Secondary items modify attributes. Use the tooltips when crafting to see.,在合成时于提示框中显示物品次要修饰属性。
1303,tooltip.bl.item_mob_anadia.health,Health: %s / %s,血量：%s / %s
1304,tooltip.bl.item_mob_anadia.size,Size: %s,尺寸：%s
1305,tooltip.bl.item_mob_anadia.speed,Speed: %s,速度：%s
1306,tooltip.bl.item_mob_anadia.strength,Strength: %s,力量：%s
1307,tooltip.bl.item_mob_anadia.stamina,Stamina: %s,耐力：%s
1309,tooltip.bl.item_mob_anadia.status,Status:,状态：
1310,tooltip.bl.item_mob_anadia.rotting_1,Freshly Caught,刚刚捕获
1311,tooltip.bl.item_mob_anadia.rotting_2,Recently Caught,最近捕获
1312,tooltip.bl.item_mob_anadia.rotting_3,Starting to Ripen,不太新鲜
1313,tooltip.bl.item_mob_anadia.rotting_4,Getting Smelly,开始发臭
1314,tooltip.bl.item_mob_anadia.rotting_5,Getting Really Stinky,变得很臭
1315,tooltip.bl.item_mob_anadia.rotten,Rotten,腐烂
1316,tooltip.bl.item_mob_anadia.smoked,Smoked,烟熏
1361,tooltip.bl.censer.effect.fumigant,Removes the stench of rot in a large area.,大范围去除恶臭味。
1386,tooltip.bl.recipes.offering_table,Offering Table,供桌
1387,tooltip.bl.recipes.water_filter,Water Filter,滤水器
1388,tooltip.bl.recipes.steeping_pot,Steeping Pot,浸泡锅
1389,tooltip.bl.recipes.silk_bundle,Silk Bundle,虫丝袋
1391,tooltip.bl.fish_bait.saturation,Saturation: %s,饱和度：%s
1392,tooltip.bl.fish_bait.sink_speed,Sinking Speed: %s,下沉速度：%s
1393,tooltip.bl.fish_bait.dissolve_time,Dissolve Time: %s,溶解时间：%s
1394,tooltip.bl.fish_bait.range,Range: %s,溶解范围：%s
1395,tooltip.bl.fish_bait.glowing,Glowing: %s,是否发光：%s
1397,tooltip.bl.fishing_rod.baited,Has Worm: %s,是否有饵：%s
1399,tooltip.bl.fumigant,Removes the Stench of Rot on a Player,去除玩家身上的恶臭味
1400,tooltip.bl.fishing_spear_animated,Animated:,活化的：
1402,tooltip.bl.item_misc.snot,Seems to barely have drag in water.,似乎在水中没有阻力。
1403,tooltip.bl.item_misc.anadia_eye,Made for aquatic sight.,专为水下视野而生。
1404,tooltip.bl.item_misc.anadia_gills,Fish don't hold their breath.,鱼便无需屏气潜水。
1405,tooltip.bl.item_misc.anadia_scales,Forms a protective layer.,在皮肤外的保护层。
1406,tooltip.bl.item_misc.anadia_bones,"Thin, but resilient.",薄且有弹性。
1407,tooltip.bl.item_misc.anadia_fins,They glide through the water like wings through air.,鱼翔浅底正如鹰击长空。
1408,tooltip.bl.item_misc.anadia_swim_bladder,Keeps the fish from sinking... and floating.,主宰鱼的沉浮。
1409,tooltip.bl.item_misc.urchin_spike,Offense as defense.,进攻是最好的防御。
1410,tooltip.bl.item_misc.lurker_skin,Tough and grounded.,坚韧且耐磨。
1411,tooltip.bl.item.glowing_goop,Fish can't hide forever.,鱼儿逃不出你的目光。
1412,tooltip.bl.item.sap_spit,Keeps decay at bay.,防止残蚀。
1414,tooltip.bl.amphibious_upgrade.format,Amphibious %s,两栖%s
1415,tooltip.bl.amphibious_upgrade.helmet,Helmet,头盔
1416,tooltip.bl.amphibious_upgrade.chestplate,Chestplate,胸甲
1417,tooltip.bl.amphibious_upgrade.leggings,Leggings,护腿
1418,tooltip.bl.amphibious_upgrade.boots,Boots,靴子
1419,tooltip.bl.amphibious_ability.toggle,Toggles Amphibious Armour Ability Upgrade\nSneak + Right Click to Scroll\nRight Click to Toggle,切换两栖盔甲能力升级\n潜行 + 右击滚动选择\n右击切换状态
1420,tooltip.bl.amphibious_ability.trigger,Activates Amphibious Armour Ability Upgrade\nSneak + Right Click to Scroll\nRight Click to Activate,激活两栖盔甲能力升级\n潜行 + 右击滚动选择\n右击激活
1421,tooltip.bl.fish_trimming_table,Uses a bone axe to chop caught fish and crabs.,使用粘骨斧处理捕到的水产品。
1531,chat.bone_wayfinder.sky_obstructed,Sky is obstructed,天空被遮挡
1561,chat.aa_trigger.selected_effect,Attuned to: %s,调整到：%s效果
1563,chat.aa_item.ascent,Ascent,浮跃
1564,chat.aa_item.electric,Electric,电气
1565,chat.aa_item.vortex,Vortex,涡流
1566,chat.aa_item.glide,Glide,滑翔
1567,chat.aa_item.urchin_spikes,Urchin Spikes,胆刺
1569,chat.aa_toggle.selected_effect,Selected Effect: %s,选定效果：%s
1570,chat.aa_toggle.urchin_active,Urchin Active: %s,激活胆刺：%s
1571,chat.aa_toggle.vortex_active,Vortex Active: %s,激活涡流：%s
1572,chat.aa_toggle.electric_active,Electric Active: %s,激活电气：%s
1573,chat.aa_toggle.glide_active,Glide Active: %s,激活滑翔：%s
1574,chat.aa_toggle.ascent_active,Ascent Active: %s,激活浮跃：%s
1576,chat.aa_upgrade_broke,Armor Upgrade %s broke.,盔甲%s升级套件已损坏。
1639,bl.effect.shocked,Shocked,雷震
1666,entity.thebetweenlands.olm.name,Olm,洞螈
1748,entity.thebetweenlands.anadia.name,Anadia,阿纳迭鱼
1749,entity.thebetweenlands.fish_bait_item.name,Fish Bait,鱼饵
1750,entity.thebetweenlands.betweenlands_fish_hook.name,Fishing Hook,钓钩
1751,entity.thebetweenlands.fishing_spear.name,Fishing Spear,捕鱼矛
1752,entity.thebetweenlands.fishing_tackle_box_seat.name,Fishing Seat,钓鱼凳
1753,entity.thebetweenlands.rock_snot.name,Rock Snot,岩涕蚌
1754,entity.thebetweenlands.rock_snot_tendril.name,Rock Snot Tendril,岩涕触须
1755,entity.thebetweenlands.jellyfish.name,Jellyfish,水母
1756,entity.thebetweenlands.jellyfish_cave.name,Cave Jellyfish,洞穴水母
1757,entity.thebetweenlands.bubbler_crab.name,Bubbler Crab,泡蟹
1758,entity.thebetweenlands.bubbler_crab_bubble.name,Bubbler Crab Bubble,洞穴泡蟹
1759,entity.thebetweenlands.freshwater_urchin.name,Freshwater Urchin,淡水海胆
1760,entity.thebetweenlands.greebling_coracle.name,Greebling Coracle,哥布灵划手
1761,entity.thebetweenlands.cave_fish.name,Cave Fish,洞穴鱼
1762,entity.thebetweenlands.glowing_goop.name,Glowing Goop,发光黏液
1763,entity.thebetweenlands.item_frame.name,Item Frame,物品展示框
1764,entity.thebetweenlands.silky_pebble.name,Silky Pebble,裹丝的愤怒卵石
1767,entity.thebetweenlands.anadia_body_0,Skittish,灵动体
1768,entity.thebetweenlands.anadia_body_1,Stubby,肥短体
1769,entity.thebetweenlands.anadia_body_2,Slender,纤细体
1771,entity.thebetweenlands.anadia_tail_0,Cliptail,剪叉尾
1772,entity.thebetweenlands.anadia_tail_1,Fantail,扇形尾
1773,entity.thebetweenlands.anadia_tail_2,Longtail,长摆尾
1775,entity.thebetweenlands.anadia_head_0,Grazer,草食首
1776,entity.thebetweenlands.anadia_head_1,Thumphead,厚重首
1777,entity.thebetweenlands.anadia_head_2,Prowler,潜游首
1828,jei.thebetweenlands.recipe.smoking_rack,Smoking Rack,烟熏架
1829,jei.thebetweenlands.recipe.crab_pot_filter_bubbler,Crab Pot Filter (Bubbler Crab),蟹笼过滤器（泡蟹）
1830,jei.thebetweenlands.recipe.crab_pot_filter_silt,Crab Pot Filter (Silt Crab),蟹笼过滤器（泥蟹）
1839,jei.thebetweenlands.recipe.steeping_pot,Steeping Pot,浸泡锅
2049,gui.bl.fish_trimming_table.butcher,Chop!,剁！
2052,tooltip.thebetweenlands.barnacle_stage_1.name,Barnacle Cluster (Newly Established),藤壶簇（初生期）
2053,tooltip.thebetweenlands.barnacle_stage_2.name,Barnacle Cluster (Early Development),藤壶簇（发育期）
2054,tooltip.thebetweenlands.barnacle_stage_3.name,Barnacle Cluster (Starting to Mature),藤壶簇（生长期）
2055,tooltip.thebetweenlands.barnacle_stage_4.name,Barnacle Cluster (Ready to Harvest),藤壶簇（收获期）
2113,advancements.thebetweenlands.adventurer.shake_it_off.title,Shake It Off,摆脱它
2114,advancements.thebetweenlands.adventurer.shake_it_off.description,Get overrun by an Infestation,被蚀虫淹没
2115,advancements.thebetweenlands.adventurer.vinyl_enthusiast.title,The Vinyl Countdown,黑胶倒计时
2116,advancements.thebetweenlands.adventurer.vinyl_enthusiast.description,Collect all Betweenlands music discs,收集所有的交错次元音乐唱片
2117,advancements.thebetweenlands.adventurer.i_think_you_urned_this.title,I Think You've Urned This,我想你刚刚翻过这个了
2118,advancements.thebetweenlands.adventurer.i_think_you_urned_this.description,Loot 20 Alcove Urns,搜刮20个壁龛
2163,advancements.thebetweenlands.fighter.banshees_in_the_barriers.title,Banshees in the Barriers,屏障中的怪兽
2164,advancements.thebetweenlands.fighter.banshees_in_the_barriers.description,Defeat a Barrishee,击败一只壁窟魔怪
2189,advancements.thebetweenlands.farmer.fertile_soil.title,Fertile Soil,肥沃的土壤
2190,advancements.thebetweenlands.farmer.fertile_soil.description,Dig up a worm while making holes for crops,在为作物挖洞的同时挖出一条虫子
2191,advancements.thebetweenlands.farmer.bountiful_barnacles.title,Bountiful Barnacles,丰富的藤壶
2192,advancements.thebetweenlands.farmer.bountiful_barnacles.description,Harvest and replace a cluster of Barnacles,收获并“补种”一簇藤壶
2193,advancements.thebetweenlands.farmer.premium_produce.title,Premium Produce,昂贵特产
2194,advancements.thebetweenlands.farmer.premium_produce.description,Craft and consume a Pearled Pear,合成并吃下一个珍珠梨
2195,advancements.thebetweenlands.farmer.your_bush_smells.title,Your Bush Smells,属于你的灌木丛气息
2196,advancements.thebetweenlands.farmer.your_bush_smells.description,Infuse a Weedwood Bush using a Pheromone Thorax,对一个杂草木灌木使用一次诱素虫胸
2197,advancements.thebetweenlands.farmer.moving_day.title,Moving Day,搬家之日
2198,advancements.thebetweenlands.farmer.moving_day.description,Put Silk Grubs in a Moth House to produce Silk,将结丝蛴虫放在化蛾屋中结茧
2199,advancements.thebetweenlands.farmer.multicore_threading.title,Multicore Threading,多“线”程
2200,advancements.thebetweenlands.farmer.multicore_threading.description,Use lanterns to boost a Moth House's production speed,使用灯笼提高化蛾屋的生产速度
2201,advancements.thebetweenlands.farmer.grubhub_inc.title,Grubhub Inc.,饿虫么外卖
2202,advancements.thebetweenlands.farmer.grubhub_inc.description,Awaken a Grub Hub using Pheromone Extract,用诱素精华灌注育虫坞
2217,advancements.thebetweenlands.herbalist.steep_learning_curve.title,Steep Learning Curve,陡峭的学习曲线
2218,advancements.thebetweenlands.herbalist.steep_learning_curve.description,Place a Steeping Pot,放置一个浸泡锅
2219,advancements.thebetweenlands.herbalist.tea_bagging.title,Tea Bagging,茶包
2220,advancements.thebetweenlands.herbalist.tea_bagging.description,Craft a Silk Bundle and steep some tea,制作虫丝袋并泡些“茶”
2221,advancements.thebetweenlands.herbalist.home_remedy_extraordinaire.title,Home Remedy Extraordinaire,养生秘方
2222,advancements.thebetweenlands.herbalist.home_remedy_extraordinaire.description,Steep all brews,浸泡所有配方
2223,advancements.thebetweenlands.herbalist.you_cant_see_me.title,You Can't See Me,看不见我
2224,advancements.thebetweenlands.herbalist.you_cant_see_me.description,Use the vision aspect to make an Item Frame invisible,在视觉层面使物品展示框隐形
2251,advancements.thebetweenlands.survivalist.uh_oh_stinky.title,"Uh Oh, Stinky",呕哕，臭死了！
2252,advancements.thebetweenlands.survivalist.uh_oh_stinky.description,Use a Fumigant to remove your stench,使用熏蒸剂去除臭味
2253,advancements.thebetweenlands.survivalist.sacrifices_were_made.title,Sacrifices Were Made,蛋与饼不可兼得
2254,advancements.thebetweenlands.survivalist.sacrifices_were_made.description,You can't make an Olmlette without breaking some eggs,打蛋而取蛋饼者也
2269,advancements.thebetweenlands.craftsman.teach_a_man_to_fish.title,Teach a Man to Fish,授人以渔
2270,advancements.thebetweenlands.craftsman.teach_a_man_to_fish.description,Craft a Weedwood Fishing Rod,制作杂草木钓鱼竿
2271,advancements.thebetweenlands.craftsman.fishy_business.title,Fishy Business,腥味十足的生意
2272,advancements.thebetweenlands.craftsman.fishy_business.description,Catch an Anadia using a Weedwood Fishing Rod,钓到一条阿纳迭鱼
2273,advancements.thebetweenlands.craftsman.jar_o_worms.title,Jar O' Worms,罐中之饵
2274,advancements.thebetweenlands.craftsman.jar_o_worms.description,Bait your rod from a Silt Glass Jar full of worms,利用装着蠕虫的淤泥玻璃罐给你的钓鱼竿上饵
2275,advancements.thebetweenlands.craftsman.net_fish_and_chill.title,Net Fish and Chill,闲钓清风不钓鱼
2276,advancements.thebetweenlands.craftsman.net_fish_and_chill.description,Sit back and relax on a Fishing Tackle Box,在钓具箱上坐下来放松一会
2277,advancements.thebetweenlands.craftsman.fish_guts.title,Fish Guts,肝胆相剁
2278,advancements.thebetweenlands.craftsman.fish_guts.description,Craft and use a Trimming Table,制作和使用剁鱼台
2279,advancements.thebetweenlands.craftsman.authentic_flavor.title,Authentic Flavor,地道风味
2280,advancements.thebetweenlands.craftsman.authentic_flavor.description,Use a Smoking Rack to smoke some food,使用烟熏架来烟熏一些食物
2281,advancements.thebetweenlands.craftsman.its_a_trap.title,It's A Trap!,这是陷阱!
2282,advancements.thebetweenlands.craftsman.its_a_trap.description,Obtain a Crab Pot and lure a crab into it,获得一个蟹笼并引诱一只螃蟹进去
2283,advancements.thebetweenlands.craftsman.natures_purifier.title,Nature's Purifier,天然过滤器
2284,advancements.thebetweenlands.craftsman.natures_purifier.description,Use a Crab Pot Filter to convert an item,使用蟹笼过滤器筛选物品
2285,advancements.thebetweenlands.craftsman.aquaman.title,Aquaman,水行侠
2286,advancements.thebetweenlands.craftsman.aquaman.description,Obtain a full suit of Amphibious armor,获得全套水陆盔甲
2287,advancements.thebetweenlands.craftsman.percolation_station.title,Percolation Station,污水处理站
2288,advancements.thebetweenlands.craftsman.percolation_station.description,Place a Water Filter and collect clean water,放置一个滤水器并收集一些过滤水
2289,advancements.thebetweenlands.craftsman.omega_3s.title,Omega 3s,富含ω-3脂肪酸
2290,advancements.thebetweenlands.craftsman.omega_3s.description,Use a Steeping Pot to obtain Fish Oil,使用浸泡锅获得鱼油
2291,advancements.thebetweenlands.craftsman.ill_treat_you_right.title,I'll Treat You Right,精油护理
2292,advancements.thebetweenlands.craftsman.ill_treat_you_right.description,Use Fish Oil to craft Treated Planks,使用鱼油制作防腐木板
2293,advancements.thebetweenlands.craftsman.paint_job.title,Paint Job,油漆工
2294,advancements.thebetweenlands.craftsman.paint_job.description,Use Dye to color a block,使用染料为方块上色
2295,advancements.thebetweenlands.craftsman.let_it_shine.title,Let It Shine,萤火虫之梦
2296,advancements.thebetweenlands.craftsman.let_it_shine.description,Use Glowing Goop on an Item Frame,在物品展示框上使用发光黏液
2297,advancements.thebetweenlands.craftsman.dye_hard.title,Dye Hard,努力的染色家
2298,advancements.thebetweenlands.craftsman.dye_hard.description,Create every dye color using a Steeping Pot,用浸泡锅创造每种染料颜色
