行号,键名,原文,原译名,现译名
810,item.thebetweenlands.swamp_talisman_5.name,Linked Swamp Talisman,链接的沼泽护身符,链接的沼泽魔符
811,item.thebetweenlands.swamp_tall_grass_blades.name,Swamp Tallgrass Blades,沼泽高草叶,沼泽长茎草叶
812,item.thebetweenlands.syrmorite_boots.name,Syrmorite Boots,赛摩铜靴子,赛摩靴子
813,item.thebetweenlands.syrmorite_chestplate.name,Syrmorite Chestplate,赛摩铜胸甲,赛摩胸甲
814,item.thebetweenlands.syrmorite_helmet.name,Syrmorite Helmet,赛摩铜头盔,赛摩头盔
815,item.thebetweenlands.syrmorite_ingot.name,Syrmorite Ingot,赛摩铜锭,赛摩锭
816,item.thebetweenlands.syrmorite_nugget.name,Syrmorite Nugget,赛摩铜粒,赛摩粒
817,item.thebetweenlands.syrmorite_leggings.name,Syrmorite Leggings,赛摩铜护腿,赛摩护腿
818,item.thebetweenlands.syrmorite_shield.name,Syrmorite Shield,赛摩铜盾牌,赛摩盾牌
820,item.thebetweenlands.tar_beast_heart.name,Tar Beast Heart,焦油怪的心脏,焦油兽心脏
821,item.thebetweenlands.tar_beast_heart_animated.name,Animated Tar Beast Heart,跳动的焦油怪心脏,活化的焦油兽心脏
826,item.thebetweenlands.the_explorer.name,Explorer's Disc,探险家唱片,探险唱片
828,item.thebetweenlands.betweenstone_pebble.name,Betweenstone Pebble,交错石子,交错卵石
829,item.thebetweenlands.valonite_axe.name,Valonite Axe,法罗钠斧,英玫斧
830,item.thebetweenlands.valonite_greataxe.name,Valonite Greataxe,法罗钠巨斧,英玫巨斧
831,item.thebetweenlands.valonite_boots.name,Valonite Boots,法罗钠靴子,英玫靴子
832,item.thebetweenlands.valonite_chestplate.name,Valonite Chestplate,法罗钠胸甲,英玫胸甲
833,item.thebetweenlands.valonite_helmet.name,Valonite Helmet,法罗钠头盔,英玫头盔
834,item.thebetweenlands.valonite_leggings.name,Valonite Leggings,法罗钠护腿,英玫护腿
835,item.thebetweenlands.valonite_pickaxe.name,Valonite Pickaxe,法罗钠镐,英玫镐
836,item.thebetweenlands.valonite_shard.name,Valonite Shard,法罗钠晶石碎片,英玫碎片
837,item.thebetweenlands.valonite_splinter.name,Valonite Splinter,法罗钠锐利碎片,英玫碎尖
838,item.thebetweenlands.valonite_shield.name,Valonite Shield,法罗钠盾牌,英玫盾牌
839,item.thebetweenlands.valonite_shovel.name,Valonite Shovel,法罗钠锹,英玫锹
840,item.thebetweenlands.valonite_sword.name,Valonite Sword,法罗钠剑,英玫剑
841,item.thebetweenlands.venus_fly_trap_item.name,Venus Fly Trap Head,捕蝇草陷阱,捕蝇草头
843,item.thebetweenlands.wandering_wisps.name,Music Disc,流浪精灵唱片,音乐唱片
844,item.thebetweenlands.waterlogged.name,Music Disc,进水的唱片,音乐唱片
845,item.thebetweenlands.water_weeds_item.name,Water Weeds,水草的叶子,水草
849,item.thebetweenlands.weedwood_rowboat.name,Weedwood Rowboat,杂草木船,杂草木划船
850,item.thebetweenlands.weedwood_rowboat.tarred.name,Tarred Weedwood Rowboat,涂油的杂草木船,涂油杂草木划船
854,item.thebetweenlands.weedwood_stick.name,Weedwood Stick,杂草木棍,杂草木木棍
856,item.thebetweenlands.weeping_blue_petal.name,Weeping Blue Petal,哭泣蓝花瓣,哭泣蓝花花瓣
857,item.thebetweenlands.wight_heart.name,Wight's Heart,鬼魂之心,阴魂之心
858,item.thebetweenlands.yellow_dotted_fungus.name,Yellow Dotted Fungus,黄点蘑菇,黄点菌
859,item.thebetweenlands.weedwood_door_item.name,Weedwood Door,杂草木门,杂草木木板门
860,item.thebetweenlands.syrmorite_door_item.name,Syrmorite Door,赛摩铜门,赛摩门
861,item.thebetweenlands.rubber_tree_plank_door_item.name,Rubber Tree Plank Door,橡胶木门,橡胶树木板门
863,item.thebetweenlands.hearthgrove_plank_door_item.name,Hearthgrove Plank Door,火树木门,炉树木板门
864,item.thebetweenlands.nibbletwig_plank_door_item.name,Nibbletwig Plank Door,奇趣枝木门,奇趣枝木板门
865,item.thebetweenlands.scabyst_door_item.name,Scabyst Door,痂壳晶门,痂晶门
874,item.thebetweenlands.lore_scrap.them.name,Lurking Shadows,知识碎片 - 它们来了,知识碎片 - 闪烁的鬼影
877,item.thebetweenlands.lore_scrap.ruins.name,Explorer's Entries: Marsh Ruins,知识碎片 - 探险家笔记之沼泽遗迹,知识碎片 - 探险家笔记之湿地废墟
878,item.thebetweenlands.lore_scrap.heads.name,Explorer's Entries: Idol Heads,知识碎片 - 探险家笔记之神秘塑像,知识碎片 - 探险家笔记之巨型头雕
880,item.thebetweenlands.lore_scrap.dungeon.name,Explorer's Entries: Dungeon Shrine,知识碎片 - 探险家笔记之地牢神庙,知识碎片 - 探险家笔记之地牢神坛
881,item.thebetweenlands.lore_scrap.pitstone.name,Explorer's Entries: Underground Ruins,知识碎片 - 探险家笔记之地底遗迹,知识碎片 - 探险家笔记之地底废墟
883,item.thebetweenlands.lore_scrap.fort.name,Explorer's Entries: The Fortress,知识碎片 - 探险家笔记之鬼魂城堡,知识碎片 - 探险家笔记之阴魂要塞
884,item.thebetweenlands.angry_pebble.name,Angry Pebble,愤怒的卵石,愤怒卵石
885,item.thebetweenlands.inanimate_angry_pebble.name,Inanimate Angry Pebble,卵石,未活化的愤怒卵石
886,item.thebetweenlands.ancient_remnant.name,Ancient Remnant,远古余烬,远古遗碎
908,item.thebetweenlands.chiromaw_egg.name,Chiromaw Hatchling,翼手怪的卵,翼手怪雏卵
909,item.thebetweenlands.chiromaw_egg_lightning.name,Lightning Chiromaw Hatchling,闪电翼手怪的卵,闪电翼手怪雏卵
910,item.thebetweenlands.net.name,Net,网,捕网
915,item.thebetweenlands.crimson_middle_gem.name,Crimson Middle Gem,猩红元素宝石,绯红元素宝石
916,item.thebetweenlands.skull_mask.name,Skull Mask,骷髅面具,骷髅面罩
917,item.thebetweenlands.spirit_tree_face_large_mask.name,Large Spirit Tree Face Mask,大型灵树面罩,大型灵魂树面具
918,item.thebetweenlands.spirit_tree_face_small_mask.name,Small Spirit Tree Face Mask,小型灵树面罩,小型灵魂树面具
919,item.thebetweenlands.spirit_tree_face_small_mask_animated.name,Small Animated Spirit Tree Face Mask,激活的小型灵树面罩,活化的小型灵魂树面具
920,item.thebetweenlands.bl_bucket_syrmorite.name,Syrmorite Bucket,赛摩铜桶,赛摩桶
922,item.thebetweenlands.bl_bucket_syrmorite.filled.name,Syrmorite Bucket (%s),赛摩铜%s桶,赛摩%s桶
924,item.thebetweenlands.bl_bucket_infusion.weedwood.name,Weedwood Infusion Bucket,杂草木药水桶,杂草木药剂桶
925,item.thebetweenlands.bl_bucket_infusion.syrmorite.name,Syrmorite Infusion Bucket,赛摩铜药水桶,赛摩药剂桶
926,item.thebetweenlands.syrmorite_shears.name,Syrmorite Shears,赛摩铜剪刀,赛摩剪刀
928,item.thebetweenlands.shockwave_sword.name,Shockwave Sword,冲击波剑,震波剑
931,item.thebetweenlands.octine_arrow.name,Octine Arrow,炽炎铁箭,炽金箭
932,item.thebetweenlands.basilisk_arrow.name,Basilisk Arrow,蜥毒箭,石痪箭
933,item.thebetweenlands.sludge_worm_arrow.name,Sludge Worm Arrow,烂泥蠕虫箭,污泥蠕虫箭
934,item.thebetweenlands.shock_arrow.name,Shock Arrow,雷击之矢,雷震箭
937,item.thebetweenlands.wights_bane.name,Wight's Bane,鬼魂杀手,阴魂之克星
938,item.thebetweenlands.sludge_slicer.name,Sludge Slicer,污泥长矛,污泥收割者
939,item.thebetweenlands.critter_cruncher.name,Critter Cruncher,爬虫杀手,爬虫打击者
940,item.thebetweenlands.hag_hacker.name,Hag Hacker,沼泽怪杀手,巫尸狩猎者
952,item.thebetweenlands.bl_bucket_plant_tonic_syrmorite.name,Plant Tonic,铜桶装植物营养剂,赛摩营养液桶
953,item.thebetweenlands.bl_bucket_plant_tonic_weedwood.name,Plant Tonic,木桶装植物营养剂,杂草木营养液桶
954,item.thebetweenlands.syrmorite_bucket_solid_rubber.name,Syrmorite Bucket with Solid Rubber,固态橡胶桶,赛摩固态橡胶桶
958,item.thebetweenlands.dentrothyst_shield_green_polished.name,Green Polished Dentrothyst Shield,绿色抛光木晶盾牌,绿色磨制木晶盾牌
959,item.thebetweenlands.dentrothyst_shield_orange_polished.name,Orange Polished Dentrothyst Shield,橙色抛光木晶盾牌,橙色磨制木晶盾牌
967,item.thebetweenlands.mire_snail_egg_cooked.name,Cooked Mire Snail Egg,煮熟的泥潭蜗牛蛋,熟泥潭蜗牛蛋
971,item.thebetweenlands.sap_spit.name,Sap Spit,凝胶液,灵魂树涎
977,item.thebetweenlands.bark_amulet.name,Bark Amulet,树皮护身符,树皮护符
979,item.thebetweenlands.ancient_greatsword.name,Ancient Greatsword,上古巨剑,远古巨剑
980,item.thebetweenlands.ancient_battle_axe.name,Ancient Battle Axe,上古战斧,远古战斧
985,item.thebetweenlands.undying_ember.name,Undying Embers,不死余烬,不熄余烬
986,item.thebetweenlands.sludge_worm_egg_sac.name,Sludge Worm Egg Sac,烂泥蠕虫蛋囊,污泥蠕虫蛋囊
990,item.thebetweenlands.gallery_frame_very_large.name,Very Large Gallery Frame,超大画框,巨型画框
992,item.thebetweenlands.lurker_skin_patch.name,Lurker Skin Patch,小片潜尾鳄皮,鳄皮补丁
998,item.thebetweenlands.draeton_upgrade_crafting.name,Draeton Crafting Upgrade,飞艇合成升级,飞艇工作台升级
1002,item.thebetweenlands.ancient_boots.name,Ancient Boots,古代靴子,远古靴子
1003,item.thebetweenlands.ancient_chestplate.name,Ancient Chestplate,古代胸甲,远古胸甲
1004,item.thebetweenlands.ancient_helmet.name,Ancient Helmet,古代头盔,远古头盔
1005,item.thebetweenlands.ancient_leggings.name,Ancient Leggings,古代护腿,远古护腿
1096,item.thebetweenlands.elixir.dentrothyst_vial.dirty.name,Dirty Dentrothyst Vial,变脏的木晶药瓶,脏污木晶药瓶
1644,entity.thebetweenlands.sludge.name,Sludge,烂泥怪,污泥怪
1645,entity.thebetweenlands.smoll_sludge.name,Smol Sludge,迷你烂泥怪,迷你污泥怪
1646,entity.thebetweenlands.swamp_hag.name,Swamp Hag,沼泽怪,沼泽巫尸
1647,entity.thebetweenlands.tar_beast.name,Tar Beast,焦油怪,焦油兽
1651,entity.thebetweenlands.sporeling.name,Sporeling,蘑菇精灵,蘑菇孢灵
1654,entity.thebetweenlands.blood_snail.name,Blood Snail,血腥蜗牛,绯血蜗牛
1655,entity.thebetweenlands.snail_poison_jet.name,Blood Snail Poison Jet,血蜗牛的毒液,绯血毒液
1657,entity.thebetweenlands.mire_snail_egg.name,Mire Snail Egg,泥潭蜗牛的蛋,泥潭蜗牛蛋
1663,entity.thebetweenlands.toad.name,Harlequin Toad,五彩蟾蜍,多彩蟾蜍
1664,entity.thebetweenlands.melee_guardian.name,Temple Guardian,神庙卫士,神庙守卫者
1665,entity.thebetweenlands.berserker_guardian.name,Temple Guardian,神庙狂战士,神庙守卫者
1671,entity.thebetweenlands.dreadful_mummy.name,Dreadful Peat Mummy,恐怖的泥炭木乃伊,恐虐泥炭木乃伊
1672,entity.thebetweenlands.sword_energy.name,Shockwave Sword Energy Ball,冲击波剑能量球,震波剑能量球
1677,entity.thebetweenlands.fortress_boss_spawner.name,Primordial Malevolence Spawner,原始恶意召唤器,原始恶意刷怪箱
1682,entity.thebetweenlands.shockwave_block.name,Shockwave Block,冲击波方块,震波方块
1687,entity.thebetweenlands.boulder_sprite.name,Boulder Sprite,巨石怪,巨石精灵
1688,entity.thebetweenlands.sludge_ball.name,Sludge Ball,泥浆球,污泥球
1692,entity.thebetweenlands.sap_spit.name,Sap Spit,凝胶液,灵魂树涎
1693,entity.thebetweenlands.spike_wave.name,Root Wave,根须冲击波,根须震波
1695,entity.thebetweenlands.spirit_tree_face_mask.name,Spirit Tree Face Mask,灵树面罩,灵魂树面具
1697,entity.thebetweenlands.greebling.name,Greebling,地精矮人,哥布灵
1699,entity.thebetweenlands.crypt_crawler.name,Crypt Crawler,地穴蠕行者,地穴伏行者
1700,entity.thebetweenlands.large_sludge_worm.name,Large Sludge Worm,大型烂泥蠕虫,大型污泥蠕虫
1701,entity.thebetweenlands.small_sludge_worm.name,Small Sludge Worm,小型烂泥蠕虫,小型污泥蠕虫
1702,entity.thebetweenlands.tiny_sludge_worm.name,Tiny Sludge Worm,微型烂泥蠕虫,微型污泥蠕虫
1703,entity.thebetweenlands.tiny_sludge_worm_helper.name,Tiny Sludge Worm Helper,微型随从烂泥蠕虫,微型随从污泥蠕虫
1704,entity.thebetweenlands.tiny_worm_egg_sac.name,Sludge Worm Egg Sac,烂泥蠕虫蛋囊,污泥蠕虫蛋囊
1705,entity.thebetweenlands.moving_spawner_hole.name,Worm Hole,移动的刷怪洞,蠕虫洞
1707,entity.thebetweenlands.wall_lamprey.name,Lamprey,七鳃鳗,岩吸鳗
1709,entity.thebetweenlands.ash_sprite.name,Ash Sprite,灰烬之魂,灰烬精灵
1710,entity.thebetweenlands.emberling_shaman.name,Emberling Shaman,余烬萨满,烬火萨满
1711,entity.thebetweenlands.emberling.name,Emberling,余烬精灵,烬火鲵
1712,entity.thebetweenlands.wild_emberling.name,Emberling,余烬,烬火鲵
1714,entity.thebetweenlands.barrishee.name,Barrishee,喷火魔兽,壁窟魔怪
1715,entity.thebetweenlands.sludge_jet.name,Sludge Jet,烂泥喷射器,污泥喷流
1717,entity.thebetweenlands.triggered_sludge_wall_jet.name,Sludge Jet Turret,烂泥喷射炮塔,污泥喷射炮塔
1718,entity.thebetweenlands.sludge_wall_jet.name,Sludge Jet,烂泥喷射器,污泥喷流
1721,entity.thebetweenlands.cc_ground_spawner.name,Crypt Crawler Tunnel Entrance,地穴蠕行者隧道口,地穴伏行者隧道口
1728,entity.thebetweenlands.gallery_frame_very_large.name,Very Large Gallery Frame,超大画框,巨型画框
1729,entity.thebetweenlands.chiromaw_greebling_rider.name,Greebling Rider,地精翼手怪骑士,哥布灵骑手
1730,entity.thebetweenlands.greebling_volarpad_floater.name,Greebling Volarpad Floater,伞莲飘降地精,伞降哥布灵
1731,entity.thebetweenlands.betweenstone_pebble.name,Betweenstone Pebble,交错石子,交错卵石
1734,entity.thebetweenlands.chiromaw_hatchling.name,Chiromaw Hatchling,翼手怪的卵,翼手怪雏卵
1735,entity.thebetweenlands.chiromaw_hatchling_lightning.name,Lightning Chiromaw Hatchling,闪电翼手怪的卵,闪电翼手怪雏卵
1738,entity.thebetweenlands.greebling_corpse.name,Greebling Corpse,地精尸体,哥布灵尸体
1747,entity.thebetweenlands.swarm.name,Infestation,虫群,蚀虫
1579,bl.elixir.petrify,Petrify,麻痹药水,麻痹药剂
1580,bl.elixir.strength,Elixir of Strength,力量增强之酿,力量酏剂
1581,bl.elixir.nimblefeet,Nimblefeet Elixir,身手敏捷之酿,迅行酏剂
1582,bl.elixir.healing,Elixir of Healing,治疗之酿,治疗酏剂
1583,bl.elixir.ripening,Elixir of Ripening,熟化之酿,熟化酏剂
1584,bl.elixir.toughskin,Toughskin Elixir,皮肤硬化之酿,硬肤酏剂
1585,bl.elixir.feasting,Elixir of Feasting,饱腹之酿,盛宴酏剂
1586,bl.elixir.huntersSense,Hunter's Sense Brew,猎人之酿,猎感酿剂
1587,bl.elixir.masking,Masking Brew,掩蔽药水,掩蔽酿剂
1588,bl.elixir.swiftarm,Swiftarm Brew,迅捷之手药水,快手酿剂
1589,bl.elixir.catsEyes,Brew of the Cat's Eye,夜猫之眼药水,猫眼酿剂
1590,bl.elixir.sagittarius,Draught of Sagittarius,精准射手之酿,射手酌剂
1591,bl.elixir.spiderbreed,Spiderbreed Draught,蜘蛛药水,蜘蛛酌剂
1592,bl.elixir.lightweight,Lightweight Draught,轻功药水,轻功酌剂
1593,bl.elixir.unclouded,Draught of the Unclouded,开眼药水,消雾酌剂
1594,bl.elixir.gillsgrowth,Shapeshifter's draught of Gillsgrowth,鱼类变形药剂,鱼鳃变形酌剂
1595,bl.elixir.wings,Shapeshifter's draught of Wings,蜻蜓变形药剂,蜻翅变形酌剂
1596,bl.elixir.huntersSenseMaster,Hunter's Sense Masterbrew,狩猎大师之酿,猎感大师酿剂
1597,bl.elixir.weakness,Elixir of Weakness,机能虚弱之药,虚弱酏剂
1598,bl.elixir.lumbering,Lumbering Elixir,行走疲劳之药,疲走酏剂
1599,bl.elixir.draining,Elixir of Draining,生命凋零之药,凋萎酏剂
1600,bl.elixir.decay,Elixir of Decay,机体残蚀之药,残蚀酏剂
1601,bl.elixir.poisonsting,Poisonsting Elixir,剧毒之药,剧毒酏剂
1602,bl.elixir.starvation,Elixir of Starvation,饥饿之药,饥饿酏剂
1603,bl.elixir.drunkard,Drunkard's Brew,醉鬼之酒,醉鬼酿剂
1604,bl.elixir.stenching,Stenching Brew,恶臭药水,恶臭酿剂
1605,bl.elixir.slugarm,Slugarm Brew,臂力削弱药水,拙臂酿剂
1606,bl.elixir.blindman,Blindman's Brew,致盲药剂,致盲酿剂
1607,bl.elixir.weakbow,Weakbow Draught,无力之弓药水,弱弓酌剂
1608,bl.elixir.basilisk,Basilisk Draught,蜥毒毒剂,石痪酌剂
1609,bl.elixir.heavyweight,Heavyweight Draught,超重之药,超重酌剂
1610,bl.elixir.foggedMind,Draught of the Fogged Mind,意识混沌之药,遮心酌剂
1611,bl.elixir.deformed,Shapeshifter's draught of the Deformed,形体无序之药,畸形变形酌剂
1612,bl.elixir.limbless,Shapeshifter's draught of the Limbless,四肢截断之药,断肢变形酌剂
1613,bl.elixir.isolatedSenses,Masterbrew of Isolated Senses,感官隔绝之药,失觉酿剂

